IsBadBuy,integer
PurchDate,drop
Auction,object
VehYear,integer
VehicleAge,drop
Make,object
Model,object
Trim,object
SubModel,object
Color,object
Transmission,object
WheelTypeID,drop
WheelType,object
VehOdo,integer
Nationality,object
Size,object
TopThreeAmericanName,object
MMRAcquisitionAuctionAveragePrice,float
MMRAcquisitionAuctionCleanPrice,drop
MMRAcquisitionRetailAveragePrice,float
MMRAcquisitonRetailCleanPrice,drop
MMRCurrentAuctionAveragePrice,float
MMRCurrentAuctionCleanPrice,drop
MMRCurrentRetailAveragePrice,float
MMRCurrentRetailCleanPrice,drop
PRIMEUNIT,object
AUCGUART,drop
BYRNO,drop
VNZIP1,object
VNST,object
VehBCost,float
IsOnlineSale,object
WarrantyCost,float